<<<<<<< HEAD:bin/Debug/stdout.txt
C:\Users\Lucas\Desktop\DrRob\img
Game()
On lance le menu
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
w : 111 h : 77 x : 0 y : 0
w : 111 h : 77 x : 117 y : 86
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
623066
661466
660406

Image















 

  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
012300
004500
006570

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
623066
661466
660406

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
520055
550055
550005


moteur phy : 
falling : 0
comboting : 0


66 , 246
touching : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
660666
661666
664666
660666

Image














 


 

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001000
002000
003000
004000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
660666
661666
664666
660666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550555
550555
550555
550555


moteur phy : 
falling : 0
comboting : 0


66 , 429
touching : 2
touching : 2
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
w : 111 h : 77 x : 0 y : 0
w : 111 h : 77 x : 117 y : 86
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
623066
661466
660406

Image















 

  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
012300
004500
006570

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
623066
661466
660406

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
520055
550055
550005


moteur phy : 
falling : 0
comboting : 0


66 , 262
touching : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
660666
661666
664666
660666

Image














 


 

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001000
002000
003000
004000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
660666
661666
664666
660666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550555
550555
550555
550555


moteur phy : 
falling : 0
comboting : 0


66 , 429
touching : 1
touching : 1
66 , 429
ajout blob : 13 2<---------4
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
w : 111 h : 77 x : 0 y : 0
w : 111 h : 77 x : 117 y : 86
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
623066
661466
660406

Image















 

  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
012300
004500
006570

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
623066
661466
660406

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
520055
550055
550005


moteur phy : 
falling : 0
comboting : 0


66 , 278
touching : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
660666
664666
660666
661666
664666
660666

Image












 

 


 

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001000
002000
003000
004000
005000
006000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
660666
664666
660666
661666
664666
660666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550555
550555
550555
550555
550555
550555


moteur phy : 
falling : 0
comboting : 0


blob suivant
MASTER COLOR ::::::2
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
w : 111 h : 77 x : 0 y : 0
w : 111 h : 77 x : 117 y : 86
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
623066
661466
660406

Image















 

  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
012300
004500
006570

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
623066
661466
660406

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
520055
550055
550005


moteur phy : 
falling : 0
comboting : 0


66 , 294
touching : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
660666
664666
660666
661666
664666
660666

Image












 

 


 

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001000
002000
003000
004000
005000
006000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
660666
664666
660666
661666
664666
660666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550555
550555
550555
550555
550555
550555


moteur phy : 
falling : 0
comboting : 0


66 , 198
touching : 0
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
w : 111 h : 77 x : 0 y : 0
w : 111 h : 77 x : 117 y : 86
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
623066
661466
660406

Image















 

  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
012300
004500
006570

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
623066
661466
660406

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
520055
550055
550005


moteur phy : 
falling : 0
comboting : 0


66 , 310
touching : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
660666
664666
660666
661666
664666
660666

Image












 

 


 

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001000
002000
003000
004000
005000
006000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
660666
664666
660666
661666
664666
660666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550555
550555
550555
550555
550555
550555


moteur phy : 
falling : 0
comboting : 0


66 , 201
touching : 0
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
w : 111 h : 77 x : 0 y : 0
w : 111 h : 77 x : 117 y : 86
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
623066
661466
660406

Image















 

  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
012300
004500
006570

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
623066
661466
660406

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
520055
550055
550005


moteur phy : 
falling : 0
comboting : 0


66 , 326
touching : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
660666
664666
660666
661666
664666
660666

Image












 

 


 

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001000
002000
003000
004000
005000
006000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
660666
664666
660666
661666
664666
660666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550555
550555
550555
550555
550555
550555


moteur phy : 
falling : 0
comboting : 0


66 , 204
touching : 0
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
w : 111 h : 77 x : 0 y : 0
w : 111 h : 77 x : 117 y : 86
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
623066
661466
660406

Image















 

  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
012300
004500
006570

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
623066
661466
660406

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
520055
550055
550005


moteur phy : 
falling : 0
comboting : 0


66 , 342
touching : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
660666
664666
660666
661666
664666
660666

Image












 

 


 

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001000
002000
003000
004000
005000
006000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
660666
664666
660666
661666
664666
660666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550555
550555
550555
550555
550555
550555


moteur phy : 
falling : 0
comboting : 0


66 , 207
touching : 0
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
w : 111 h : 77 x : 0 y : 0
w : 111 h : 77 x : 117 y : 86
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
623066
661466
660406

Image















 

  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
012300
004500
006570

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
623066
661466
660406

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
520055
550055
550005
->[ 15 --> 17 ] <


moteur phy : 
falling : 0
comboting : 0


66 , 358
touching : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
660666
664666
660666
661666
664666
660666

Image












 

 


 

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001000
002000
003000
004000
005000
006000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
660666
664666
660666
661666
664666
660666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550555
550555
550555
550555
550555
550555


moteur phy : 
falling : 0
comboting : 0


66 , 210
touching : 0
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
w : 111 h : 77 x : 351 y : 0
w : 111 h : 77 x : 351 y : 86
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663066
661466
620406

Image















 

  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001200
003400
056470

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663066
661466
620406

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550055
550055
500005


moteur phy : 
falling : 0
comboting : 0


66 , 374
touching : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
660666
664666
660666
661666
664666
660666

Image












 

 


 

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001000
002000
003000
004000
005000
006000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
660666
664666
660666
661666
664666
660666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550555
550555
550555
550555
550555
550555


moteur phy : 
falling : 0
comboting : 0


66 , 213
touching : 0
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 33 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 66 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 0
w : 111 h : 77 x : 351 y : 0
w : 111 h : 77 x : 351 y : 86
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 264
Taille blob : 33
Sprite x : 0 y : 132
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663066
661466
620406

Image















 

  

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001200
003400
056470

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
663066
661466
620406

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
550055
550055
500005


moteur phy : 
falling : 0
comboting : 0


66 , 390
touching : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
660666
664666
660666
661666
664666
660666

Image












 

 


 

labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
001000
002000
003000
004000
005000
006000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
660666
664666
660666
661666
664666
