C:\Users\Lucas\Desktop\DrRob\img
Game()
On lance le menu
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


<<<<<<< HEAD
120 , 33
touching : 0
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
w : 200 h : 140 x : 422 y : 0
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image














labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 78
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777
777777


moteur phy : 
falling : 0
comboting : 0


120 , 34
touching : 0
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
66 , 297
touching : 0
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 234 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 300
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 234 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 303
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 234 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 306
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 234 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 309
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 234 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 312
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 234 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 315
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 234 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 318
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 234 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 321
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 234 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 324
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 234 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 327
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 234 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 330
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 234 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 333
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 234 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 336
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 234 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 339
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 234 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 342
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 234 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

MMMMMMMMAXBLANK->>>>>>>>>>>>>>>>>>>>>> 0
STATE
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555
555555


moteur phy : 
falling : 0
comboting : 0


66 , 345
touching : 0
<<<<<<< HEAD
Taille blob : 60
Sprite x : 0 y : 0
Taille blob : 60
Sprite x : 0 y : 360
Taille blob : 60
Sprite x : 0 y : 120
Taille blob : 60
Sprite x : 0 y : 0
=======
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
Blob(Blob copie)
<<<<<<< HEAD
w : 200 h : 140 x : 422 y : 0
=======
w : 111 h : 77 x : 234 y : 0
Taille blob : 33
Sprite x : 0 y : 66
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 198
Taille blob : 33
Sprite x : 0 y : 132
>>>>>>> 0731edb7e1e7cf558d22d07cc999709ded77fa08
Grille
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

Image



















labeled
BLA1
BLA2
BLA3
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000
000000

taille map : 108
Combo : 0
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666
666666

